'035.41250639'	'14.2416'	'358.6225'	'0040270'	'318.2924'	'276.6570'	'1.00278400102053'
'035.85188094'	'0.0148'	'85.4724'	'0000345'	'217.8349'	'226.1992'	'1.00270948'
'036.07462880'	'0.0136'	'33.5372'	'0001928'	'288.7603'	'177.2330'	'1.00273341'
'035.79190745'	'1.8743'	'69.3818'	'0008304'	'280.2337'	'128.5836'	'1.00270559'
'035.51426661'	'2.5518'	'2.9153'	'0058335'	'4.8580'	'211.4873'	'1.00271582'
'036.08935138'	'0.0072'	'24.8933'	'0002563'	'306.9349'	'267.1198'	'1.00271328'
'035.58990618'	'0.0144'	'106.3524'	'0002511'	'217.2461'	'99.4779'	'1.00272310'
'036.16203190'	'0.0248'	'98.8571'	'0003012'	'213.2788'	'288.5710'	'1.00273807'
'035.52089656'	'1.8254'	'41.4295'	'0002934'	'306.8844'	'265.8369'	'1.00273202'
'035.55901867'	'0.0179'	'109.9995'	'0002336'	'239.2200'	'110.2182'	'1.00270375'
'035.56058892'	'0.0592'	'279.0129'	'0002375'	'47.3578'	'141.4505'	'1.00271107'
'035.51618581'	'0.0170'	'55.4700'	'0002416'	'243.2629'	'290.1060'	'1.00272707'
'035.69746220'	'0.0276'	'155.4426'	'0001655'	'211.5294'	'116.6623'	'1.00273133'
'035.56739333'	'0.0170'	'85.9304'	'0003199'	'236.0331'	'182.4747'	'1.00272308'
'036.06443733'	'0.0183'	'91.3033'	'0001943'	'221.1711'	'98.2826'	'1.00271365'
'035.46160684'	'1.0104'	'358.9061'	'0000740'	'284.3307'	'26.5250'	'1.00272171'
'035.46160684'	'0.0460'	'99.0967'	'0002200'	'204.0299'	'2.1048'	'1.00271593'
'035.75372942'	'0.1051'	'257.6119'	'0005588'	'89.6072'	'78.8951'	'1.00276014'
'035.25604977'	'0.0177'	'108.0891'	'0002957'	'72.5438'	'113.9025'	'1.00271301'
'035.57827052'	'0.0434'	'268.1649'	'0001962'	'46.4451'	'58.7757'	'1.00273559'
'035.93105942'	'0.0038'	'80.3674'	'0000942'	'80.5308'	'250.8171'	'1.00269524'
'036.16541152'	'0.0979'	'250.7045'	'0003672'	'9.0967'	'322.7069'	'1.00269907'
'036.08704288'	'0.0575'	'112.7405'	'0001068'	'217.2109'	'279.0572'	'1.00271171'
'036.14173154'	'0.0205'	'88.5474'	'0002076'	'230.2873'	'173.9487'	'1.00268335'
'035.89303250'	'1.6213'	'83.7749'	'0006048'	'223.7208'	'232.4828'	'1.00270016'
'036.17360100'	'5.4741'	'68.5087'	'0003217'	'242.3052'	'230.1900'	'1.00271896'
'035.49900031'	'0.0143'	'157.9793'	'0001466'	'80.5388'	'258.1846'	'1.00270907'
'035.51932632'	'0.0166'	'316.8650'	'0002241'	'4.4054'	'284.8197'	'1.00270615'
'035.45604670'	'0.0650'	'14.1231'	'0002198'	'300.9396'	'4.7362'	'1.00271118'
'035.52203062'	'0.0159'	'97.9710'	'0001911'	'213.4970'	'309.0937'	'1.00271812'
'035.52576637'	'0.0141'	'103.1538'	'0002532'	'212.4513'	'95.3130'	'1.00272595'
'035.72299713'	'0.0616'	'11.7941'	'0002964'	'234.4530'	'218.8472'	'1.00270937'
'036.00500269'	'0.0191'	'101.0563'	'0002703'	'228.6211'	'221.6391'	'1.00268163'
'036.16263323'	'0.0781'	'9.2676'	'0004134'	'296.8050'	'299.9695'	'1.00270658'
'036.06189100'	'0.0157'	'93.3420'	'0001845'	'205.8309'	'102.9671'	'1.00271275'
'034.75033788'	'4.0279'	'331.1549'	'0004193'	'354.8112'	'263.1283'	'1.00268779'
'035.52211786'	'0.0526'	'254.0134'	'0003273'	'30.9494'	'336.1540'	'1.00272374'
'035.54349067'	'0.0217'	'306.9675'	'0001965'	'30.3980'	'38.4208'	'1.00270841'
'036.16631435'	'2.2795'	'338.4253'	'0002183'	'334.3105'	'262.4949'	'1.00272420'
'036.13348275'	'0.0403'	'280.1242'	'0002991'	'36.5385'	'109.3120'	'1.00271634'
'035.52688229'	'0.0434'	'267.0371'	'0003106'	'32.7701'	'276.7002'	'1.00271982'
'035.84452368'	'0.0239'	'84.0811'	'0003065'	'228.3860'	'223.9987'	'1.00269364'
'036.06076767'	'0.0602'	'330.4313'	'0005653'	'7.9356'	'185.1572'	'1.00271858'
'035.52386258'	'0.0122'	'102.3924'	'0000373'	'198.8091'	'329.0217'	'1.00272213'
'036.06985355'	'0.0565'	'283.9004'	'0002351'	'22.5111'	'172.9089'	'1.00270187'
'035.76053382'	'30.5858'	'98.9262'	'0020423'	'191.6634'	'172.5944'	'1.00275576'
'035.49900031'	'2.7008'	'352.6214'	'0052741'	'181.9548'	'322.1114'	'1.00272457'
'035.68280655'	'2.3811'	'21.5008'	'0002350'	'288.7848'	'94.6714'	'1.00272191'
'035.47893604'	'0.0138'	'323.9097'	'0001073'	'3.5125'	'61.1662'	'1.00271894'
'036.13183170'	'0.0139'	'83.5712'	'0000286'	'185.7088'	'137.7291'	'1.00272657'
'035.75477625'	'0.0511'	'353.3412'	'0002057'	'310.1921'	'128.0441'	'1.00268952'
'035.54907377'	'0.0163'	'94.9332'	'0008324'	'197.5624'	'113.3236'	'1.00272064'
'036.09009215'	'0.0623'	'271.7884'	'0001946'	'85.9749'	'234.3630'	'1.00269898'
'035.60744027'	'0.7512'	'333.3705'	'0007652'	'336.3977'	'154.0721'	'1.00265236'
'036.04980196'	'0.0565'	'3.5005'	'0002574'	'292.0498'	'245.5268'	'1.00268218'
'035.52132781'	'0.0180'	'75.3008'	'0000716'	'58.8420'	'71.4943'	'1.00269965'
'036.22292047'	'0.1192'	'104.1147'	'0004285'	'218.8284'	'287.4372'	'1.00269899'
'035.90320094'	'0.0623'	'263.3283'	'0001360'	'76.1043'	'215.2393'	'1.00272709'
'036.09039309'	'0.0174'	'86.1551'	'0000329'	'227.9528'	'275.7328'	'1.00270374'
'036.02549622'	'0.0557'	'275.6943'	'0003227'	'50.9145'	'90.0088'	'1.00271811'
'035.77763208'	'0.0545'	'256.9268'	'0001067'	'61.5146'	'235.9171'	'1.00271761'
'035.62086899'	'0.0630'	'265.0352'	'0004114'	'32.7938'	'133.9110'	'1.00271861'
'036.09173479'	'0.0779'	'117.2182'	'0000280'	'203.4130'	'285.5207'	'1.00273023'
'035.35745418'	'4.8216'	'337.6233'	'0001436'	'269.1717'	'334.9347'	'1.00275632'
'035.59007979'	'0.0329'	'275.0544'	'0004059'	'69.0126'	'77.4788'	'1.00271673'
'035.54183319'	'0.0245'	'95.6708'	'0001551'	'223.3615'	'47.9887'	'1.00272701'
'035.54270556'	'0.0845'	'273.1608'	'0004618'	'25.0573'	'73.2915'	'1.00274234'
'035.76088278'	'0.0534'	'256.2918'	'0000547'	'13.8904'	'194.0988'	'1.00272363'
'035.56224640'	'0.0409'	'257.7251'	'0000054'	'60.5765'	'158.1273'	'1.00272143'
'035.51958801'	'0.0521'	'66.4672'	'0002767'	'254.6689'	'286.0787'	'1.00267380'
'035.54061189'	'0.0289'	'352.3077'	'0003896'	'323.9429'	'44.0094'	'1.00274058'
'034.75568649'	'28.8479'	'279.4115'	'0018044'	'181.3989'	'359.6807'	'1.00273484'
'035.62496909'	'0.7542'	'315.7102'	'0002939'	'43.2095'	'94.9555'	'1.00267820539216
'
'036.08979122'	'0.0235'	'160.5475'	'0000155'	'253.1364'	'171.8227'	'1.00271549'
'036.03799230'	'0.0707'	'44.0504'	'0002997'	'191.9925'	'275.3603'	'1.00271709'
'022.01527778'	'0.1488'	'89.3604'	'0002955'	'280.8669'	'194.6941'	'1.00277670'
'035.49790686'	'0.2515'	'99.5341'	'0000804'	'288.5454'	'194.3368'	'1.00096380'
'035.40743778'	'0.0444'	'266.9220'	'0001804'	'34.9697'	'334.9202'	'1.00272334'
'035.50292708'	'0.0409'	'268.2823'	'0000842'	'25.8992'	'140.8920'	'1.00271823'
'035.78077258'	'0.0562'	'51.4792'	'0002609'	'243.3953'	'276.5873'	'1.00274121'
'035.78849311'	'0.0368'	'332.1781'	'0002532'	'4.0250'	'173.5377'	'1.00271985'
'035.72299713'	'0.0307'	'114.0486'	'0002042'	'168.9693'	'182.1769'	'1.00271572'
'035.56233363'	'0.0345'	'197.9027'	'0001064'	'104.1554'	'175.2194'	'1.00272447'
'035.52660892'	'1.8634'	'188.4030'	'0018439'	'12.8582'	'205.4481'	'1.00273361'
'035.44360545'	'0.0164'	'87.1609'	'0001711'	'33.1754'	'78.3578'	'1.00270745'
'036.06715975'	'0.0522'	'257.0761'	'0001550'	'39.8799'	'150.0799'	'1.00271178'
'035.76027211'	'0.0456'	'255.0343'	'0000367'	'176.1539'	'29.8486'	'1.00273468'
'035.59563101'	'0.0568'	'274.2099'	'0002999'	'175.6866'	'313.7535'	'1.00272143'
'036.06574324'	'0.0151'	'92.5829'	'0001135'	'272.8560'	'53.6532'	'1.00271352'
'035.55230150'	'0.0129'	'90.3444'	'0000201'	'171.1245'	'161.4586'	'1.00272258'
'035.53991400'	'0.0246'	'9.7281'	'0003307'	'5.8421'	'341.1340'	'1.00273389'
'036.10327088'	'1.7678'	'96.6081'	'0002849'	'324.6589'	'209.8376'	'1.00282078'
'035.60058580'	'2.9518'	'343.8450'	'0051850'	'181.5543'	'169.5563'	'1.00271012'
'035.49493795'	'0.0176'	'84.9816'	'0000131'	'204.3282'	'327.9746'	'1.00272580'
'035.40743778'	'0.0210'	'86.0543'	'0001255'	'138.5368'	'53.0976'	'1.00271032'
'035.62562201'	'0.0069'	'202.3890'	'0000455'	'247.9389'	'154.2114'	'1.00271280'
'035.60118796'	'0.0020'	'117.9194'	'0002847'	'195.1074'	'77.5917'	'1.00271186'
'034.74778031'	'28.7480'	'279.4996'	'0017954'	'179.5399'	'55.3155'	'1.00276846'
'035.28489623'	'53.2484'	'322.7463'	'0034636'	'194.0977'	'174.6712'	'1.00260553'
'036.03799230'	'0.0434'	'255.8865'	'0002665'	'52.0533'	'199.7222'	'1.00272835'
'036.16263323'	'0.0127'	'90.2476'	'0002388'	'218.9359'	'296.1298'	'1.00271230'
'036.06608028'	'0.0200'	'97.1962'	'0000444'	'282.8406'	'35.5731'	'1.00269386'
'035.49605199'	'0.0091'	'2.6003'	'0002177'	'318.7410'	'272.5693'	'1.00270152'
'035.74989104'	'0.5906'	'234.0356'	'0000875'	'12.0887'	'159.1581'	'1.00260204'
'035.52037314'	'0.0285'	'345.7504'	'0003288'	'356.4586'	'269.2467'	'1.00270262'
'035.49743007'	'0.0150'	'78.8451'	'0000112'	'202.2542'	'207.0881'	'1.00272250'
'035.41558507'	'0.0176'	'80.8080'	'0000728'	'164.7178'	'342.6218'	'1.00270795'
'035.46715806'	'0.0673'	'29.7192'	'0001697'	'295.3823'	'329.1424'	'1.00271336'
'035.84792424'	'0.0623'	'270.5840'	'0007669'	'9.1537'	'242.0746'	'1.00272147'
'035.82397939'	'0.0175'	'88.7146'	'0000383'	'124.4644'	'37.4690'	'1.00269566'
'035.54942272'	'3.1055'	'340.7358'	'0058152'	'359.2518'	'66.9974'	'1.00271980'
'035.57409513'	'0.0540'	'117.9835'	'0006755'	'248.8996'	'128.9831'	'1.00273794'
'036.22842778'	'0.0422'	'258.0723'	'0000338'	'111.6544'	'193.3315'	'1.00271464'
'036.01203211'	'52.8180'	'285.7506'	'0047627'	'183.2367'	'124.1911'	'1.00258339'
'035.49694163'	'0.0089'	'71.5114'	'0001988'	'239.7808'	'141.9665'	'1.00269432'
'036.02549622'	'0.0475'	'264.1897'	'0001844'	'41.7463'	'116.8656'	'1.00271319'
'035.43994154'	'5.0292'	'328.2989'	'0003289'	'4.7788'	'206.2391'	'1.00272231'
'035.70618580'	'0.0066'	'124.3664'	'0000582'	'131.7224'	'274.4584'	'1.00272703'
'035.91299416'	'0.0478'	'272.0944'	'0001978'	'37.4420'	'203.6274'	'1.00274355'
'035.55491859'	'0.0658'	'270.8832'	'0001780'	'50.9468'	'115.4829'	'1.00275064'
'035.55299940'	'0.0528'	'268.9717'	'0001456'	'350.8564'	'166.9270'	'1.00271210'
'035.39077223'	'0.0622'	'264.8248'	'0004350'	'355.7632'	'40.1162'	'1.00276226'
'035.70348149'	'0.0139'	'116.5373'	'0002713'	'174.3263'	'225.1965'	'1.00274336'
'035.60588483'	'0.0263'	'89.3587'	'0002534'	'229.9234'	'18.0764'	'1.00270294'
'035.85003073'	'1.3031'	'93.7991'	'0002773'	'216.0014'	'212.1634'	'1.00270786'
'035.62130517'	'0.8824'	'99.6445'	'0001113'	'248.9651'	'85.2604'	'1.00271022'
'035.76568074'	'0.0485'	'114.1876'	'0002870'	'195.9342'	'180.1509'	'1.00270401'
'035.54148425'	'0.0159'	'99.5892'	'0002871'	'222.9644'	'42.6178'	'1.00273521'
'035.90162685'	'0.1158'	'102.0829'	'0002448'	'120.5083'	'342.1608'	'1.00268309'
'035.54462476'	'0.0622'	'283.9314'	'0000641'	'272.6041'	'185.1768'	'1.00273891'
'035.56646637'	'28.9368'	'98.4389'	'0021040'	'185.0560'	'166.4593'	'1.00275278'
'036.03799230'	'0.0542'	'76.6975'	'0005725'	'223.6748'	'216.9266'	'1.00271408'
'036.10275007'	'0.0528'	'267.9567'	'0000820'	'105.5861'	'266.4570'	'1.00270428'
'035.52133274'	'0.0519'	'350.8101'	'0002277'	'324.1186'	'301.6695'	'1.00269433'
'035.75617203'	'2.3468'	'227.2873'	'0019851'	'177.1565'	'34.5158'	'1.00269625'
'035.40195747'	'56.8482'	'61.9466'	'0040284'	'210.3578'	'101.9414'	'1.00286458'
'035.48835752'	'2.3784'	'230.0531'	'0003353'	'206.2440'	'3.1355'	'1.00268222'
'035.56503795'	'0.0173'	'89.4038'	'0002171'	'213.1790'	'189.0073'	'1.00272673'
'035.69362382'	'0.0553'	'50.7637'	'0004272'	'305.1413'	'106.6501'	'1.00273066'
'034.71090903'	'0.0255'	'210.7901'	'0002772'	'358.4915'	'84.9153'	'1.00271298'
'036.02323434'	'1.2437'	'58.6699'	'0007990'	'357.4534'	'197.4559'	'1.00270862'
'035.59007979'	'0.0082'	'103.9115'	'0001354'	'146.8832'	'170.5686'	'1.00269878'
'035.77019771'	'0.0035'	'137.4341'	'0000434'	'310.0088'	'207.1971'	'1.00271003'
'035.49254485'	'0.0144'	'86.7596'	'0002337'	'225.9038'	'149.2739'	'1.00268950'
'036.06160843'	'0.0184'	'87.2237'	'0001774'	'222.0313'	'146.2456'	'1.00271642'
'035.37165644'	'7.5315'	'308.7136'	'0198429'	'215.3629'	'358.6972'	'1.00271921'
'035.55456964'	'3.1756'	'331.9572'	'0006332'	'17.3011'	'85.8761'	'1.00267268'
'035.70260912'	'0.0401'	'93.1434'	'0004853'	'195.0420'	'223.0715'	'1.00271243'
'030.55341952'	'0.2295'	'97.3210'	'0000365'	'117.8771'	'144.8209'	'1.00136952'
'036.03409545'	'0.0087'	'41.5069'	'0000895'	'308.3886'	'225.5091'	'1.00268562'
'036.16129980'	'0.0121'	'34.1439'	'0001832'	'267.2076'	'311.4602'	'1.00272327'
'035.76445943'	'0.0444'	'99.4396'	'0013197'	'178.7133'	'205.4370'	'1.00271824'
'035.54907377'	'0.0097'	'269.2442'	'0000219'	'298.9267'	'197.6476'	'1.00271519'
'035.56320601'	'0.0064'	'58.7708'	'0001761'	'248.1859'	'174.7705'	'1.00271271'
'035.77771932'	'0.0429'	'277.6476'	'0001116'	'22.2734'	'255.1791'	'1.00270714'
'035.71223378'	'0.0517'	'123.6194'	'0002250'	'195.5605'	'186.8819'	'1.00272433'
'035.51932632'	'0.0347'	'89.1423'	'0000659'	'247.0230'	'269.7230'	'1.00271716'
'035.58452282'	'0.5357'	'282.2913'	'0012251'	'161.2318'	'338.0729'	'1.00270638'
'035.77955128'	'0.0156'	'82.4821'	'0000245'	'273.0838'	'209.2678'	'1.00271677'
'035.90162685'	'0.0434'	'56.3183'	'0004264'	'39.8981'	'107.5608'	'1.00270531'
'035.58675972'	'0.0182'	'97.6769'	'0001609'	'208.0717'	'302.5836'	'1.00271632'
'036.09979927'	'0.0045'	'103.6725'	'0001634'	'207.3532'	'329.6670'	'1.00270972'
'035.51758160'	'0.0105'	'265.7859'	'0001789'	'62.2607'	'268.3995'	'1.00273111'
'036.10327088'	'0.2071'	'280.5459'	'0005702'	'42.1210'	'316.7521'	'1.00268889'
'035.82896310'	'4.0624'	'311.9207'	'0001984'	'359.4967'	'322.0421'	'1.00272235'
'035.45538233'	'0.0213'	'305.6852'	'0000960'	'6.5503'	'309.7682'	'1.00271921'
'035.50292708'	'0.0064'	'97.8312'	'0002375'	'213.9224'	'121.4191'	'1.00270098'
'035.53729640'	'0.0181'	'85.8456'	'0000530'	'165.6245'	'32.9241'	'1.00269906'
'035.52080932'	'0.0183'	'87.0652'	'0002019'	'223.7550'	'302.9019'	'1.00272011'
'036.03439639'	'0.0038'	'79.3025'	'0000136'	'220.9856'	'263.5212'	'1.00272887'
'035.52098378'	'0.0117'	'76.4746'	'0002735'	'236.3377'	'301.9747'	'1.00269303'
'035.62810958'	'0.0610'	'90.2067'	'0006656'	'151.9893'	'228.6828'	'1.00273364'
'035.95418701'	'0.0220'	'62.2454'	'0001152'	'222.4277'	'309.2738'	'1.00271565'
'034.83712705'	'0.0326'	'303.6773'	'0001906'	'12.4791'	'43.8120'	'1.00272820'
'035.78187278'	'0.0871'	'279.0325'	'0002314'	'24.1368'	'209.9731'	'1.00269759'
'036.03439639'	'0.0185'	'87.4456'	'0000610'	'175.9995'	'300.0683'	'1.00268083'
'035.91291405'	'0.0124'	'77.4728'	'0000721'	'241.0069'	'15.5233'	'1.00271382'
'033.98486920'	'43.2160'	'276.3085'	'0752389'	'269.8821'	'81.7075'	'1.00276840'
'036.06715975'	'0.0017'	'111.2640'	'0000263'	'194.1492'	'143.5281'	'1.00271107'
'035.49681941'	'0.0172'	'101.1885'	'0000201'	'163.7172'	'220.0566'	'1.00271886'
'035.54383962'	'0.0923'	'270.2226'	'0005339'	'101.5604'	'6.0368'	'1.00272988'
'035.46160684'	'5.7679'	'313.3712'	'0002213'	'10.6600'	'346.5009'	'1.00274488'
'035.55456964'	'0.0242'	'154.9436'	'0001468'	'267.7641'	'12.4844'	'1.00267962'
'035.40743778'	'0.0165'	'83.5315'	'0002511'	'234.4646'	'324.5899'	'1.00272704'
'035.47021244'	'0.0661'	'40.6832'	'0004153'	'298.7308'	'2.9204'	'1.00271393'
'035.55299940'	'0.1214'	'276.3476'	'0005415'	'349.2915'	'161.1334'	'1.00272921'
'035.79221271'	'0.0427'	'247.6526'	'0002163'	'78.5612'	'58.8677'	'1.00269757'
'035.75861463'	'0.0244'	'114.0864'	'0000214'	'256.1363'	'82.2278'	'1.00272523'
'035.29186733'	'5.7789'	'330.1893'	'0013105'	'75.8277'	'181.5704'	'1.00272314'
'035.55962933'	'0.0548'	'202.7194'	'0001633'	'133.1422'	'126.7694'	'1.00267407'
'036.06160843'	'0.0387'	'318.7207'	'0005289'	'359.5596'	'137.5492'	'1.00270342'
'035.77405541'	'0.0019'	'216.1324'	'0002696'	'80.0089'	'239.0180'	'1.00274527'
'035.79495727'	'0.0169'	'95.0978'	'0002508'	'204.4743'	'103.0158'	'1.00272058'
'035.56646637'	'0.0534'	'335.5484'	'0003451'	'33.7967'	'78.5963'	'1.00271815'
'034.27117774'	'40.8034'	'13.3746'	'0750839'	'268.9831'	'85.4974'	'1.00294844'
'035.52688229'	'0.0153'	'112.7991'	'0003081'	'203.7794'	'262.2782'	'1.00271741'
'035.77222344'	'0.0238'	'100.9671'	'0001534'	'167.5501'	'257.0301'	'1.00268357'
'035.45756323'	'0.0582'	'322.3010'	'0001941'	'342.9583'	'328.7362'	'1.00272019'
'035.89175852'	'5.2096'	'317.4781'	'0002006'	'353.6454'	'283.4055'	'1.00271528'
'035.74570372'	'0.0174'	'83.9906'	'0002329'	'236.1298'	'62.5955'	'1.00269621'
'035.53729640'	'0.0117'	'49.2695'	'0001223'	'260.4735'	'330.3255'	'1.00271089'
'035.53799383'	'0.0253'	'94.1959'	'0000615'	'211.0286'	'245.3877'	'1.00270418'
'035.63863375'	'0.0402'	'50.8492'	'0004137'	'302.8512'	'340.4768'	'1.00270437'
'035.82622536'	'0.0443'	'261.3127'	'0001276'	'59.2446'	'273.3073'	'1.00273641'
'036.07433150'	'0.0677'	'118.0903'	'0001950'	'84.9434'	'284.8743'	'1.00269892'
'031.81230272'	'28.8875'	'111.7581'	'0021616'	'185.7083'	'180.4419'	'1.00273907'
'034.06357847'	'0.0028'	'117.3097'	'0000343'	'220.5325'	'311.8260'	'1.00270497'
'035.55989104'	'0.0279'	'114.8365'	'0000481'	'318.0619'	'30.8747'	'1.00271481'
'033.98181594'	'0.0532'	'260.8950'	'0001471'	'185.3976'	'173.7847'	'1.00270444'
'035.55805907'	'0.0168'	'96.4011'	'0001419'	'224.4550'	'133.3114'	'1.00271811'
'035.55326111'	'0.0191'	'66.0311'	'0002667'	'219.7638'	'142.5340'	'1.00271017'
'036.09173479'	'0.9726'	'277.7013'	'0001420'	'234.4850'	'94.8248'	'1.00274177'
'035.52721138'	'55.0421'	'183.4724'	'0025459'	'196.9703'	'55.4301'	'1.00257688'
'035.67716688'	'0.0116'	'126.0423'	'0001462'	'132.4141'	'56.5991'	'1.00272803'
'035.89115749'	'0.0165'	'97.4231'	'0001892'	'267.0564'	'198.8315'	'1.00269220'
'035.82960498'	'0.0160'	'87.1804'	'0002141'	'224.0700'	'259.8286'	'1.00271418'
'035.75870186'	'0.0161'	'89.0588'	'0001598'	'223.2573'	'140.3087'	'1.00271900'
'035.84563168'	'0.0038'	'338.2411'	'0000352'	'274.8583'	'354.7842'	'1.00271670'
'035.50440894'	'4.1437'	'311.1908'	'0003960'	'346.9721'	'227.4507'	'1.00271780'
'035.56311876'	'2.0631'	'261.4256'	'0001041'	'83.3490'	'136.6609'	'1.00269462'
'035.47352741'	'0.0054'	'41.4694'	'0003000'	'246.6726'	'71.4387'	'1.00273212'
'036.04980196'	'0.0153'	'93.1010'	'0002227'	'245.6038'	'199.6490'	'1.00271769'
'035.77527670'	'0.0057'	'243.5477'	'0000627'	'147.8114'	'150.3826'	'1.00270627'
'035.70466112'	'0.1132'	'273.1607'	'0004403'	'157.5424'	'31.3444'	'1.00272211'
'035.76219131'	'0.1182'	'276.0984'	'0002270'	'0.2380'	'195.2086'	'1.00272884'
'035.72299713'	'0.0230'	'124.6224'	'0000580'	'320.1467'	'19.8403'	'1.00271427'
'035.76998604'	'0.0790'	'267.2897'	'0005559'	'335.9895'	'341.3052'	'1.00273659'
'035.68969819'	'0.4214'	'274.0708'	'0002360'	'8.2981'	'159.2187'	'1.00267078'
'035.77562565'	'0.0219'	'258.5302'	'0001587'	'58.5350'	'226.5217'	'1.00268751'
'035.75748057'	'0.0673'	'121.7913'	'0002732'	'34.3631'	'289.8828'	'1.00273759'
'036.08704288'	'0.0584'	'273.0526'	'0004857'	'1.8405'	'334.1398'	'1.00271744'
'035.56346771'	'0.0119'	'83.3545'	'0002194'	'229.0827'	'170.5942'	'1.00270878'
'034.28104806'	'0.0607'	'261.1387'	'0003767'	'12.3238'	'90.6433'	'1.00270300'
'035.56181022'	'0.0577'	'99.8411'	'0000941'	'214.9688'	'159.4531'	'0.99305016'
'035.62200307'	'2.3212'	'287.6719'	'0028964'	'211.9877'	'298.5246'	'1.00271452'
'035.54043743'	'0.0632'	'319.9901'	'0004218'	'341.8911'	'57.3398'	'1.00276547'
'035.48539149'	'55.3026'	'62.3935'	'0014960'	'196.0295'	'165.7036'	'1.00277194'
'036.09173479'	'1.2868'	'295.0145'	'0001809'	'63.8114'	'248.8890'	'1.00272627'
'035.54410133'	'0.0150'	'112.5508'	'0002166'	'207.0024'	'59.4700'	'1.00272649'
'036.06413581'	'0.0204'	'85.2826'	'0000045'	'82.3957'	'249.2363'	'1.00267971'
'036.06076767'	'0.0063'	'260.0767'	'0003526'	'128.3208'	'135.0994'	'1.00269724'
'035.84470661'	'55.0626'	'179.5295'	'0012401'	'183.0760'	'183.6869'	'1.00279817'
'035.53659903'	'0.0298'	'140.5797'	'0000640'	'287.1479'	'271.5759'	'1.00269975'
'035.57827052'	'0.0101'	'86.9478'	'0000843'	'173.6822'	'112.9031'	'1.00270441'
'036.09039309'	'0.0170'	'82.1286'	'0000287'	'257.1327'	'249.9098'	'1.00270951'
'035.53755865'	'0.0241'	'96.0417'	'0000741'	'287.8428'	'320.7672'	'1.00273735'
'035.31423253'	'6.2504'	'309.3817'	'0003568'	'356.0935'	'207.3511'	'1.00269966'
'035.74866973'	'0.0302'	'336.1497'	'0001319'	'34.7387'	'27.9965'	'1.00270977'
'035.76637863'	'0.0441'	'253.1354'	'0005966'	'86.2756'	'154.4883'	'1.00270589'
'035.80060438'	'58.5877'	'305.2676'	'0023560'	'180.3005'	'44.3918'	'1.00271928'
'035.61319223'	'0.0139'	'129.3407'	'0002192'	'176.8735'	'84.2508'	'1.00270464'
'035.89303250'	'0.0324'	'206.7702'	'0002077'	'158.9099'	'174.0711'	'1.00270276'
'035.56425284'	'0.0083'	'141.8605'	'0001837'	'173.8558'	'171.5899'	'1.00270658'
'035.71098378'	'0.4794'	'282.2956'	'0003957'	'39.3372'	'234.3936'	'1.00271671'
'035.71587383'	'0.0756'	'290.1214'	'0005166'	'53.9647'	'163.1578'	'1.00268575'
